0.824,0.864,0.84,N
0.864,0.84,0.816,N
0.84,0.816,0.868,N
0.816,0.868,0.856,N
0.868,0.856,0.84,N
0.856,0.84,0.828,N
0.86,0.808,0.848,N
0.828,0.848,0.844,N
0.848,0.844,0.844,N
0.844,0.844,0.836,N
0.844,0.836,0.868,N
0.836,0.868,0.848,N
0.868,0.848,0.848,N
0.848,0.848,0.848,N
0.848,0.848,0.832,N
0.848,0.832,0.84,N
0.832,0.84,0.848,N
0.84,0.848,0.864,N
0.848,0.864,0.84,N
0.864,0.84,0.84,N
0.84,0.84,0.848,N
0.84,0.848,0.836,N
0.848,0.836,0.848,N
0.836,0.848,0.852,N
0.848,0.852,0.848,N
0.852,0.848,0.852,N
0.848,0.852,0.836,N
0.852,0.836,0.836,N
0.836,0.836,0.856,N
0.836,0.856,0.852,N
0.856,0.852,0.856,N
0.852,0.856,0.844,N
0.856,0.844,0.86,N
0.844,0.86,0.848,N
0.86,0.848,0.808,N
0.848,0.86,0.824,N
0.808,0.876,0.868,N
0.876,0.868,0.844,N
0.868,0.844,0.86,N
0.844,0.86,0.84,N
0.86,0.84,0.856,N
0.84,0.856,0.844,N
0.856,0.844,0.832,N
0.844,0.832,0.868,N
0.832,0.868,0.856,N
0.868,0.856,0.872,N
0.856,0.872,0.836,N
0.872,0.836,0.844,N
0.836,0.844,0.872,N
0.844,0.872,0.824,N
0.872,0.824,0.856,N
0.824,0.856,0.864,N
0.856,0.864,0.844,N
0.864,0.844,0.844,N
0.844,0.844,0.844,N
0.844,0.844,0.848,N
0.844,0.848,0.848,N
0.848,0.848,0.852,N
0.848,0.852,0.872,N
0.852,0.872,0.82,N
0.892,0.8,0.856,N
0.8,0.856,0.844,N
0.856,0.844,0.832,N
0.844,0.832,0.848,N
0.832,0.848,0.856,N
0.848,0.856,0.856,N
0.856,0.856,0.832,N
0.856,0.832,0.864,N
0.832,0.864,0.844,N
0.864,0.844,0.828,N
0.844,0.828,0.864,N
0.828,0.864,0.872,N
0.864,0.872,0.828,N
0.872,0.828,0.86,N
0.828,0.86,0.836,N
0.86,0.836,0.844,N
0.836,0.844,0.856,N
0.844,0.856,0.856,N
0.856,0.856,0.84,N
0.856,0.84,0.864,N
0.84,0.864,0.848,N
0.864,0.864,0.848,N
0.848,0.864,0.848,N
0.864,0.848,0.84,N
0.848,0.84,0.856,N
0.84,0.856,0.856,N
0.856,0.856,0.868,N
0.856,0.868,0.868,N
0.868,0.868,0.832,N
0.868,0.832,0.872,N
0.832,0.872,0.84,N
0.872,0.84,0.852,N
0.84,0.852,0.876,N
0.852,0.876,0.856,N
0.876,0.856,0.852,N
0.856,0.852,0.848,N
0.852,0.848,0.86,N
0.848,0.86,0.84,N
0.86,0.84,0.856,N
0.84,0.856,0.84,N
0.856,0.84,0.852,N
0.84,0.852,0.86,N
0.852,0.86,0.84,N
0.86,0.84,0.88,N
0.86,0.88,0.804,N
0.88,0.804,0.852,N
0.804,0.852,0.832,N
0.852,0.832,0.884,N
0.832,0.884,0.828,N
0.884,0.828,0.84,N
0.828,0.84,0.868,N
0.84,0.868,0.856,N
0.868,0.856,0.804,N
0.856,0.804,0.848,N
0.804,0.848,0.888,N
0.848,0.888,0.848,N
0.888,0.848,0.852,N
0.848,0.852,0.844,N
0.852,0.844,0.84,N
0.844,0.84,0.848,N
0.84,0.848,0.868,N
0.848,0.868,0.848,N
0.868,0.848,0.836,N
0.848,0.852,0.852,N
0.836,0.868,0.852,N
0.868,0.852,0.84,N
